image,K,cluster,pixel_count,area_pct,L_mean,L_median,L_sd,L_iqr,a_mean,a_median,a_sd,a_iqr,b_mean,b_median,b_sd,b_iqr,C_mean,C_median,hue_mean_deg,hue_median_deg
SAM_2648.JPG,3,0,920557,5.780487688480581,42.2196044921875,42.74509811401367,3.555476665496826,4.313724517822266,22.95564842224121,22.0,4.898326873779297,7.0,37.5380744934082,38.0,2.5043652057647705,3.0,44.211002349853516,43.863426208496094,58.78749084472656,59.534454345703125
SAM_2648.JPG,3,1,205328,1.2893237204218106,49.7868537902832,50.98039245605469,7.772209644317627,10.196075439453125,3.150783061981201,3.0,3.644068956375122,6.0,10.267411231994629,12.0,8.028958320617676,14.0,12.15078067779541,13.416407585144043,41.32733154296875,70.5599594116211
SAM_2648.JPG,3,2,542962,3.4094414102687756,47.397560119628906,47.8431396484375,4.658226490020752,4.705883026123047,12.173765182495117,12.0,3.3076767921447754,4.0,29.258596420288086,30.0,4.634403705596924,7.0,31.807924270629883,32.572994232177734,67.5386734008789,67.75096893310547
SAM_2649.JPG,3,0,768392,4.824992364326132,46.90670394897461,47.45098114013672,3.3720693588256836,3.5294113159179688,13.171138763427734,13.0,2.4496893882751465,4.0,29.87162971496582,30.0,3.33494234085083,5.0,32.69621276855469,32.69556427001953,66.2912368774414,66.57130432128906
SAM_2649.JPG,3,1,580180,3.6431457770704734,42.81604766845703,43.13725662231445,3.5686166286468506,4.313728332519531,22.614023208618164,22.0,5.1794843673706055,6.0,37.133060455322266,37.0,2.5434181690216064,4.0,43.672462463378906,42.72002029418945,58.962100982666016,59.743560791015625
SAM_2649.JPG,3,2,394291,2.4758860898116,48.21357727050781,49.411766052246094,5.888433456420898,6.274509429931641,6.876760959625244,7.0,2.9798340797424316,4.0,16.993154525756836,18.0,5.711375713348389,6.0,18.59990119934082,19.92485809326172,64.41876983642578,68.1985855102539
SAM_2650.JPG,3,0,901622,5.6615884411972734,43.639183044433594,43.92156982421875,3.168017864227295,4.313728332519531,26.47454071044922,25.0,5.656175136566162,8.0,40.627323150634766,41.0,2.2419469356536865,3.0,48.69694519042969,48.02082824707031,57.230506896972656,58.10920333862305
SAM_2650.JPG,3,1,793312,4.981473443930041,47.47483825683594,47.8431396484375,3.810927629470825,3.9215660095214844,14.665080070495605,15.0,3.186370849609375,5.0,33.1537971496582,34.0,4.381344318389893,6.0,36.31886672973633,37.161808013916016,66.29461669921875,66.57130432128906
SAM_2650.JPG,3,2,152461,0.9573540079250257,46.73518753051758,46.27450942993164,7.416811466217041,9.411762237548828,2.097100257873535,1.0,4.432331562042236,8.0,12.239956855773926,11.0,6.6916022300720215,13.0,13.012171745300293,11.180339813232422,89.67323303222656,83.65980529785156
SAM_2651.JPG,3,0,824557,5.17767133045589,46.71063232421875,47.05882263183594,3.7221028804779053,3.137256622314453,15.428464889526367,16.0,3.0206704139709473,4.0,33.03169631958008,34.0,4.273337364196777,5.0,36.52781677246094,37.57658767700195,65.04846954345703,65.224853515625
SAM_2651.JPG,3,1,881283,5.533873004677855,41.99406051635742,42.352943420410156,3.362478494644165,5.0980377197265625,25.928585052490234,25.0,4.609703540802002,7.0,39.11118698120117,39.0,2.1075971126556396,2.0,47.09418487548828,47.01063537597656,56.655181884765625,57.2647705078125
SAM_2651.JPG,3,2,107919,0.6776597764756944,47.079139709472656,48.6274528503418,8.581507682800293,13.333335876464844,2.3410706520080566,1.0,4.244665145874023,7.0,8.498503684997559,7.0,8.243066787719727,16.0,10.04785442352295,7.071067810058594,64.80006408691406,75.96375274658203
SAM_2652.JPG,3,0,835424,5.245908886316872,48.69486618041992,49.01960754394531,3.7734878063201904,3.5294113159179688,12.641040802001953,13.0,2.612598180770874,3.0,30.71257209777832,31.0,3.3896706104278564,5.0,33.2962646484375,33.541019439697266,67.66278839111328,67.61985778808594
SAM_2652.JPG,3,1,277122,1.7401424455054013,50.565216064453125,51.37255096435547,6.046169757843018,6.666664123535156,6.027728080749512,7.0,3.572011947631836,6.0,18.681201934814453,21.0,5.754435062408447,7.0,19.832378387451172,22.135944366455078,73.51485443115234,72.3498764038086
SAM_2652.JPG,3,2,672717,4.224216790846836,44.90123748779297,45.490196228027344,3.79742431640625,4.705883026123047,21.23373794555664,20.0,5.35498046875,7.0,39.140316009521484,39.0,2.679696798324585,4.0,44.752742767333984,44.271888732910156,61.822906494140625,63.4349479675293
SAM_2653.JPG,3,0,851123,5.344488198865098,41.41025924682617,41.568626403808594,3.743328094482422,4.705883026123047,28.717538833618164,28.0,4.52254581451416,7.0,40.15786361694336,40.0,2.548205614089966,3.0,49.53414535522461,49.09175109863281,54.574344635009766,55.175506591796875
SAM_2653.JPG,3,1,146665,0.920958970309285,46.802940368652344,47.8431396484375,7.844836235046387,11.372547149658203,5.98382043838501,7.0,5.4810380935668945,9.0,16.669164657592773,19.0,7.4056196212768555,13.0,18.177265167236328,20.880613327026367,76.68888854980469,70.01688385009766
SAM_2653.JPG,3,2,830295,5.2137021665219905,45.24980163574219,46.27450942993164,4.755319118499756,4.705883026123047,18.3050479888916,18.0,3.2575159072875977,5.0,35.07997131347656,36.0,4.153377056121826,5.0,39.67201232910156,40.31128692626953,62.4660758972168,63.4349479675293
SAM_2654.JPG,3,0,718749,4.513267234519676,48.425838470458984,48.6274528503418,2.6280877590179443,3.137256622314453,13.068172454833984,13.0,2.1964566707611084,3.0,32.69068145751953,33.0,3.1232595443725586,5.0,35.24286651611328,35.735137939453125,68.27991485595703,68.1985855102539
SAM_2654.JPG,3,1,399753,2.5101838288483798,51.3297004699707,51.764705657958984,4.385063171386719,4.705883026123047,6.500646591186523,7.0,2.930183172225952,4.0,19.716110229492188,21.0,5.816878318786621,7.0,20.860383987426758,22.360679626464844,72.74517822265625,71.56504821777344
SAM_2654.JPG,3,2,601125,3.774666491849923,44.75075912475586,45.09804153442383,2.8624095916748047,3.5294113159179688,20.678884506225586,20.0,3.830578088760376,5.0,39.309234619140625,39.0,1.8719350099563599,2.0,44.54352569580078,44.29446792602539,62.3977165222168,62.92791748046875
SAM_2655.JPG,3,0,814213,5.11271786787873,50.35881805419922,50.19607925415039,2.8126473426818848,3.5294113159179688,10.930948257446289,11.0,2.3098652362823486,4.0,29.61333656311035,30.0,3.8508946895599365,7.0,31.600013732910156,31.95309066772461,69.86346435546875,69.6768569946289
SAM_2655.JPG,3,1,645275,4.051899223170653,45.71356964111328,46.27450942993164,3.5086722373962402,4.313724517822266,21.30883026123047,20.0,6.0290303230285645,9.0,39.6525993347168,40.0,2.6312918663024902,3.0,45.255653381347656,44.384681701660156,62.205055236816406,63.4349479675293
SAM_2655.JPG,3,2,340023,2.135119026089892,51.91299819946289,52.94117736816406,5.66292667388916,6.274509429931641,4.7031965255737305,6.0,3.030762195587158,4.0,15.301864624023438,18.0,7.069225788116455,7.0,16.401966094970703,18.788293838500977,62.737884521484375,72.3498764038086
SAM_2656.JPG,3,0,334265,2.098962603282536,51.658607482910156,55.686275482177734,9.51276969909668,15.686275482177734,0.5992939472198486,0.0,2.978416919708252,3.0,6.9985432624816895,7.0,6.761748790740967,13.0,8.201911926269531,7.071067810058594,45.76805114746094,79.69514465332031
SAM_2656.JPG,3,1,1000971,6.285434299045139,39.610958099365234,40.0,4.54677677154541,5.882350921630859,27.6845645904541,27.0,5.347313404083252,9.0,38.15282440185547,39.0,3.082056999206543,3.0,47.3846549987793,47.16990661621094,54.243865966796875,54.32358932495117
SAM_2656.JPG,3,2,669555,4.204361527054398,46.42595291137695,47.45098114013672,6.851892471313477,7.450981140136719,13.976080894470215,14.0,4.224290370941162,6.0,30.321453094482422,31.0,5.506514072418213,9.0,33.568641662597656,34.48188018798828,65.46627044677734,66.50142669677734
SAM_2657.JPG,3,0,993486,6.238433461130401,42.660377502441406,42.74509811401367,3.102012872695923,3.1372528076171875,22.191438674926758,23.0,3.7196617126464844,5.0,35.40333557128906,36.0,3.4785757064819336,4.0,41.863975524902344,42.72002029418945,58.065025329589844,58.13401794433594
SAM_2657.JPG,3,1,761763,4.783366638937114,37.535400390625,38.039215087890625,3.1443405151367188,4.705883026123047,34.31217956542969,34.0,4.311329364776611,8.0,38.44656753540039,39.0,1.7495958805084229,2.0,51.64686584472656,51.22499465942383,48.415382385253906,48.81407165527344
SAM_2657.JPG,3,2,165098,1.0367059903870885,41.70606994628906,42.74509811401367,6.9162397384643555,9.019607543945312,9.415032386779785,11.0,5.685844898223877,8.0,15.373626708984375,19.0,9.744891166687012,14.0,18.879255294799805,22.671567916870117,38.038761138916016,58.671302795410156
SAM_2658.JPG,3,0,880348,5.528001824524177,41.84205627441406,41.960784912109375,3.0148847103118896,3.1372528076171875,23.779611587524414,24.0,3.3429977893829346,4.0,35.73323440551758,36.0,2.7821521759033203,4.0,42.99293899536133,43.8292121887207,56.469688415527344,56.309932708740234
SAM_2658.JPG,3,1,97450,0.6119213967656894,40.21425247192383,40.7843132019043,6.831818580627441,10.19607925415039,11.578542709350586,13.0,6.236786365509033,8.0,19.500974655151367,22.0,8.65418529510498,10.0,23.00672721862793,26.925823211669922,61.25942611694336,60.75116729736328
SAM_2658.JPG,3,2,850285,5.339226114406507,37.96691131591797,38.039215087890625,2.4160773754119873,3.137256622314453,33.482666015625,33.0,3.4316253662109375,5.0,38.0771484375,38.0,1.6068352460861206,2.0,50.7762565612793,50.447994232177734,48.77362823486328,49.02825927734375
SAM_2659.JPG,3,0,726293,4.560638553321116,42.80469512939453,43.13725662231445,3.186600685119629,3.92156982421875,21.104524612426758,20.0,5.457667350769043,7.0,35.10593032836914,35.0,3.3602664470672607,6.0,41.11656951904297,40.49691390991211,59.435752868652344,60.25511169433594
SAM_2659.JPG,3,1,259366,1.6286465366190843,47.910057067871094,49.01960754394531,6.515134811401367,6.666664123535156,1.9732270240783691,2.0,3.804184675216675,7.0,5.761576175689697,7.0,5.754458427429199,11.0,7.790960788726807,7.6157732009887695,26.353443145751953,63.4349479675293
SAM_2659.JPG,3,2,929804,5.838552718299897,46.5653190612793,47.05882263183594,4.408110618591309,4.313724517822266,10.77292537689209,11.0,2.756007432937622,4.0,22.567203521728516,23.0,4.419869422912598,7.0,25.08188247680664,25.079872131347656,64.52210235595703,64.44003295898438
SAM_2660.JPG,3,0,1043664,6.553518036265432,36.97998046875,37.25490188598633,2.074735641479492,2.745098114013672,36.34860610961914,36.0,3.516554117202759,6.0,38.56324768066406,39.0,1.499759554862976,2.0,53.05519485473633,53.037723541259766,46.79608154296875,47.231170654296875
SAM_2660.JPG,3,1,726112,4.559501993312757,40.16624069213867,40.39215850830078,3.4937620162963867,3.137256622314453,25.260940551757812,26.0,4.386185646057129,6.0,35.03539276123047,36.0,4.086142539978027,4.0,43.291961669921875,45.0,54.36465835571289,53.746158599853516
SAM_2660.JPG,3,2,101751,0.638928825472608,40.979217529296875,40.7843132019043,6.594232082366943,5.882350921630859,3.012265205383301,1.0,4.9850006103515625,6.0,7.756533145904541,4.0,7.500462532043457,13.0,8.899229049682617,4.4721360206604,78.50346374511719,76.75947570800781
SAM_2661.JPG,3,0,685839,4.306614251784336,39.496971130371094,40.0,4.042570114135742,4.705883026123047,26.48325538635254,27.0,4.115081310272217,6.0,35.20198440551758,36.0,3.8202900886535645,5.0,44.17737579345703,45.343135833740234,53.13346862792969,52.853309631347656
SAM_2661.JPG,3,1,95335,0.5986405988779578,42.970436096191406,41.568626403808594,7.574270725250244,8.627452850341797,4.097980976104736,2.0,4.870760917663574,7.0,9.626129150390625,8.0,7.168397426605225,10.0,11.225908279418945,9.0,51.637901306152344,69.14553833007812
SAM_2661.JPG,3,2,1168777,7.3391447341981735,36.545921325683594,36.86274719238281,2.5476129055023193,3.5294113159179688,37.0268669128418,36.0,3.595550298690796,6.0,38.66550064086914,39.0,1.570793628692627,2.0,53.60279083251953,53.15073013305664,46.34270095825195,46.50743103027344
SAM_2662.JPG,3,0,1018427,6.395046406812629,37.37759017944336,37.64706039428711,2.496479034423828,3.5294113159179688,36.93783950805664,37.0,3.3063228130340576,5.0,39.76593780517578,40.0,1.6321710348129272,2.0,54.34440994262695,54.451812744140625,47.19044876098633,47.29060745239258
SAM_2662.JPG,3,1,741328,4.655048386059671,42.56953430175781,42.352943420410156,3.6521008014678955,4.313724517822266,26.131086349487305,27.0,3.855957269668579,5.0,38.18657684326172,39.0,3.0642874240875244,3.0,46.363525390625,47.20169448852539,55.74744415283203,55.30484390258789
SAM_2662.JPG,3,2,54004,0.3391093187371399,45.06501388549805,45.490196228027344,8.053740501403809,11.372550964355469,5.927579402923584,5.0,6.5925397872924805,12.0,17.212003707885742,18.0,7.930360317230225,16.0,18.8370361328125,19.235383987426758,78.71977996826172,73.4956283569336
SAM_2663.JPG,3,0,211894,1.3305538475758745,45.73051452636719,46.27450942993164,8.081550598144531,9.80392074584961,5.404867649078369,5.0,5.611783027648926,10.0,10.284605026245117,11.0,7.781507968902588,15.0,12.213701248168945,12.806248664855957,70.76092529296875,66.03750610351562
SAM_2663.JPG,3,1,672727,4.224279584217464,41.36125946044922,42.352943420410156,5.422731876373291,6.274513244628906,21.716751098632812,23.0,4.768672943115234,8.0,32.55175018310547,34.0,5.229476451873779,8.0,39.34775924682617,40.49691390991211,56.368648529052734,56.68936538696289
SAM_2663.JPG,3,2,1040638,6.534516762313529,36.38728332519531,36.47058868408203,3.30839467048645,4.705879211425781,35.24502944946289,35.0,4.352564811706543,7.0,37.3472785949707,38.0,2.3602657318115234,3.0,51.47199630737305,51.62363815307617,46.79868698120117,46.59114074707031
SAM_2664.JPG,3,0,836435,5.25225729608732,43.30730438232422,43.13725662231445,2.4314560890197754,3.137256622314453,25.043907165527344,25.0,3.4536473751068115,6.0,38.2819938659668,39.0,1.9912691116333008,3.0,45.81905746459961,46.14108657836914,56.94519805908203,56.65928649902344
SAM_2664.JPG,3,1,906539,5.692463941534851,38.236602783203125,38.431373596191406,2.486133575439453,3.5294113159179688,36.28334426879883,36.0,3.635277509689331,6.0,39.861454010009766,40.0,1.4657063484191895,2.0,53.9805908203125,53.81449508666992,47.79705047607422,48.01278305053711
SAM_2664.JPG,3,2,182285,1.1446289564846965,45.32671356201172,46.27450942993164,6.000341415405273,7.0588226318359375,13.539759635925293,15.0,4.319032669067383,6.0,27.426042556762695,30.0,6.994479179382324,9.0,30.702007293701172,33.2866325378418,64.08831787109375,63.4349479675293
SAM_2665.JPG,3,0,1310315,8.227909543386703,35.18645477294922,35.29411697387695,2.5341546535491943,3.5294151306152344,37.37531280517578,37.0,3.1741042137145996,5.0,37.574615478515625,38.0,1.6450892686843872,2.0,53.05825424194336,53.075416564941406,45.226356506347656,45.0
SAM_2665.JPG,3,1,91049,0.5717273602269805,44.247108459472656,43.92156982421875,5.5782880783081055,6.274509429931641,5.3748860359191895,4.0,5.120088577270508,8.0,9.080275535583496,8.0,7.462990760803223,14.0,10.912128448486328,9.219544410705566,57.07689666748047,61.18920135498047
SAM_2665.JPG,3,2,548587,3.444762681246785,38.50807189941406,38.82352828979492,4.430762767791748,5.098041534423828,27.02776336669922,28.0,4.169063091278076,5.0,34.19727325439453,35.0,4.037793159484863,5.0,43.71382141113281,45.221675872802734,51.75545120239258,51.546287536621094
SAM_2666.JPG,3,0,1044539,6.559012456195345,41.716373443603516,41.568626403808594,2.3850443363189697,2.745098114013672,26.913747787475586,27.0,2.924966335296631,5.0,36.602020263671875,37.0,1.723224401473999,2.0,45.490474700927734,45.80392837524414,53.76018524169922,53.61564636230469
SAM_2666.JPG,3,1,814919,5.117151079845036,37.47069549560547,37.64706039428711,2.420295476913452,3.137256622314453,35.76507568359375,35.0,3.012911081314087,5.0,37.15996170043945,37.0,1.5070244073867798,2.0,51.64089584350586,51.62363815307617,46.167484283447266,46.59114074707031
SAM_2666.JPG,3,2,195797,1.2294753588766718,42.56120300292969,43.92156982421875,5.888282775878906,5.882350921630859,17.097570419311523,18.0,4.47146463394165,4.0,28.052494049072266,30.0,6.3094377517700195,6.0,33.0153923034668,35.35533905029297,59.04548263549805,59.30027389526367
SAM_2667.JPG,3,0,842537,5.290573810844265,38.6075325012207,38.82352828979492,3.169081687927246,4.313724517822266,34.818939208984375,34.0,4.274092197418213,7.0,37.812889099121094,38.0,1.9269098043441772,2.0,51.51993179321289,50.990196228027344,47.51436233520508,48.09405517578125
SAM_2667.JPG,3,1,97461,0.6119904694733797,44.90689468383789,45.882354736328125,7.782498359680176,10.980392456054688,3.706200361251831,2.0,5.724952697753906,10.0,10.523296356201172,8.0,8.149524688720703,16.0,12.01160717010498,9.05538558959961,86.15113830566406,74.74488067626953
SAM_2667.JPG,3,2,1094969,6.87567942427019,44.739009857177734,44.70588302612305,3.047546863555908,3.92156982421875,22.55416488647461,23.0,4.006846904754639,6.0,34.98804473876953,36.0,3.385720729827881,3.0,41.6968879699707,42.72002029418945,57.42116165161133,57.42593765258789
SAM_2668.JPG,3,0,1027111,6.449576169865612,38.29838943481445,38.431373596191406,2.9671132564544678,3.92156982421875,34.941795349121094,34.0,4.062739372253418,6.0,37.893577575683594,38.0,1.5307316780090332,2.0,51.646488189697266,51.22499465942383,47.47032928466797,47.72631072998047
SAM_2668.JPG,3,1,60072,0.3772123360339506,44.288578033447266,43.92156982421875,5.6042585372924805,5.882350921630859,2.681349039077759,1.0,4.673246383666992,6.0,8.07079792022705,4.0,7.532997131347656,13.0,9.052384376525879,4.4721360206604,83.41246795654297,79.69514465332031
SAM_2668.JPG,3,2,993792,6.240354938271605,44.5803337097168,44.70588302612305,3.1649065017700195,3.92156982421875,22.8465633392334,23.0,3.8455958366394043,6.0,35.06480407714844,36.0,3.434413194656372,3.0,41.91999816894531,43.011627197265625,57.09373474121094,57.03059387207031
SAM_2669.JPG,3,0,176017,1.1052700717753343,39.65015411376953,39.607845306396484,7.512948513031006,8.235294342041016,4.952998638153076,5.0,6.569657802581787,12.0,11.76461410522461,12.0,6.994806289672852,13.0,13.877707481384277,14.317821502685547,80.29297637939453,68.1985855102539
SAM_2669.JPG,3,1,1162986,7.302781093267747,40.3389778137207,40.39215850830078,3.3981945514678955,4.705883026123047,30.262950897216797,29.0,4.575360298156738,6.0,38.3369026184082,38.0,2.0419747829437256,3.0,48.99919128417969,48.60041046142578,51.89613723754883,52.43140411376953
SAM_2669.JPG,3,2,803784,5.047230661651234,43.745731353759766,44.313724517822266,4.59595251083374,5.882350921630859,19.535701751708984,20.0,3.4306716918945312,5.0,32.71697235107422,34.0,4.629730701446533,6.0,38.19906997680664,39.357337951660156,59.153221130371094,59.349327087402344
SAM_2670.JPG,3,0,779180,4.892733852559156,44.92477035522461,44.70588302612305,3.296766757965088,3.5294113159179688,21.06226348876953,22.0,4.48540735244751,6.0,36.626094818115234,38.0,4.669135093688965,5.0,42.34919738769531,44.10215377807617,60.3807487487793,59.93141555786133
SAM_2670.JPG,3,1,211455,1.3277972186053242,56.23255157470703,60.39215850830078,8.375295639038086,11.372547149658203,0.43470242619514465,0.0,2.1865460872650146,2.0,-0.2795393764972687,-4.0,6.2389044761657715,5.0,5.186686992645264,4.123105525970459,-40.85337448120117,-90.0
SAM_2670.JPG,3,2,1294236,8.12694408275463,40.28874969482422,40.39215850830078,2.9680004119873047,3.92156982421875,31.974821090698242,31.0,4.1515607833862305,6.0,39.51120376586914,40.0,1.9139009714126587,3.0,50.96168518066406,50.6063232421875,51.153831481933594,51.911224365234375
SAM_2671.JPG,3,0,1289096,8.094668290252057,37.50117111206055,37.25490188598633,2.956341028213501,4.313728332519531,35.44709777832031,35.0,3.711819887161255,6.0,38.61707305908203,39.0,2.0382988452911377,3.0,52.521121978759766,52.40229034423828,47.547298431396484,47.86240005493164
SAM_2671.JPG,3,1,167920,1.0544262795781894,48.861114501953125,48.6274528503418,6.5170745849609375,6.274509429931641,3.492544174194336,1.0,4.834761619567871,7.0,8.040007591247559,5.0,7.970374584197998,15.0,9.44405460357666,5.385164737701416,66.67132568359375,70.5599594116211
SAM_2671.JPG,3,2,716995,4.5022532773116,41.89500427246094,42.352943420410156,4.2735209465026855,5.0980377197265625,23.834367752075195,25.0,4.33011531829834,6.0,35.22438049316406,36.0,4.444841384887695,5.0,42.65937042236328,44.04542922973633,56.03060531616211,55.71311950683594
SAM_2672.JPG,3,0,1441021,9.048656573511446,35.80072021484375,35.686275482177734,2.4395925998687744,3.5294113159179688,38.097347259521484,38.0,3.0271048545837402,4.0,38.105751037597656,38.0,1.7306718826293945,2.0,53.93907165527344,54.451812744140625,45.06675338745117,45.0
SAM_2672.JPG,3,1,102427,0.6431736573270319,46.57095718383789,46.66666793823242,5.8316168785095215,7.450981140136719,3.792886734008789,2.0,4.745950698852539,7.0,8.97986888885498,7.0,7.906128883361816,14.0,10.173673629760742,7.280109882354736,74.23352813720703,70.01688385009766
SAM_2672.JPG,3,2,532347,3.342786247347608,41.24274826049805,41.568626403808594,4.102358818054199,4.705883026123047,26.59407615661621,28.0,4.71141242980957,6.0,36.06722640991211,37.0,3.76142954826355,3.0,44.953128814697266,46.097721099853516,53.80583572387695,53.365882873535156
SAM_2673.JPG,3,0,1167574,7.331590691711677,43.5166130065918,43.52941131591797,3.002359390258789,3.5294113159179688,23.689205169677734,24.0,3.809264898300171,6.0,36.504234313964844,37.0,3.020291328430176,2.0,43.59156036376953,44.40720748901367,57.20036697387695,57.03059387207031
SAM_2673.JPG,3,1,874112,5.488843878600823,38.01411056518555,38.431373596191406,3.1158738136291504,4.705883026123047,34.93343734741211,34.0,4.284922122955322,7.0,38.37169647216797,38.0,1.822086215019226,3.0,52.00199890136719,51.22499465942383,47.83889389038086,48.270484924316406
SAM_2673.JPG,3,2,70113,0.4402631594810957,38.10114288330078,37.25490188598633,7.9283061027526855,7.843135833740234,2.8502416610717773,0.0,5.897101879119873,10.0,10.742273330688477,8.0,6.260255336761475,10.0,12.033445358276367,8.5440034866333,87.04887390136719,90.0
SAM_2674.JPG,3,0,1388930,8.72155962657536,36.187808990478516,36.07843017578125,3.2478060722351074,4.705883026123047,37.65575408935547,38.0,3.5252695083618164,5.0,38.6082878112793,39.0,2.4085607528686523,3.0,54.03877258300781,54.451812744140625,45.775909423828125,45.7252197265625
SAM_2674.JPG,3,1,545148,3.423168041087963,41.59403610229492,42.352943420410156,4.925497531890869,6.274513244628906,25.473560333251953,26.0,4.507896900177002,6.0,35.997283935546875,37.0,4.9310832023620605,7.0,44.30181884765625,45.486263275146484,54.71427917480469,55.00797653198242
SAM_2674.JPG,3,2,146897,0.9224157765078447,43.360679626464844,42.74509811401367,8.568120956420898,11.372547149658203,6.123024940490723,6.0,6.615462303161621,11.0,14.682022094726562,15.0,7.483364105224609,13.0,16.728538513183594,17.0,75.57678985595703,71.56504821777344
